movieId,qtdTags
6299,47
45188,2
132753,1
83969,1
90321,4
6177,2
25875,1
3300,222
50613,3
32017,22
80880,28
3936,8
88094,14
4063,3
121677,1
490,5
140341,2
2590,8
25966,3
77435,1
4977,3
26915,16
87843,3
3108,92
8808,28
71867,6
86988,4
103563,3
84689,1
70208,28
4277,5
3292,2
94965,3
131011,7
6629,21
26229,1
126,3
143595,2
69306,54
2387,25
93330,2
142360,1
4242,3
2078,78
4814,18
81713,4
26063,1
59954,3
124470,1
4914,76
67508,29
75362,1
55652,15
68411,2
36511,1
31658,459
1043,1
2158,2
4851,11
95784,4
43904,3
142448,8
101352,1
2527,46
97648,21
941,4
31682,4
58509,2
2539,52
5408,2
47778,17
6419,17
48239,1
6707,60
73718,3
125107,1
5869,3
42763,5
6845,1
1654,2
19,127
8493,28
654,2
55498,14
7701,20
6582,2
121061,3
2497,13
6607,2
122,4
32509,5
6625,6
116004,1
3584,3
105985,1
8202,13
6179,3
109457,3
132159,3
25778,8
133339,3
3526,21
80152,4
76293,101
27865,31
26139,16
6481,2
80281,5
132333,2
96608,4
2025,29
51820,5
99633,6
124507,2
122948,2
1304,124
5035,4
32333,1
139665,3
59912,1
3576,10
109372,2
132438,1
108216,6
6439,4
119589,1
33004,396
62374,70
4998,18
74302,3
60384,10
106493,4
5928,1
97035,11
96518,2
118244,7
3169,4
4921,11
147024,5
105290,1
98253,3
114777,1
3644,6
7925,80
2363,54
27164,2
5850,2
26392,3
97615,5
116525,1
4067,3
93272,23
92518,18
5142,11
102899,4
67331,1
34369,1
55462,2
109287,7
3911,122
26398,31
1211,119
5397,7
107713,9
148850,1
8774,12
38188,11
74342,2
34338,66
95873,38
59435,4
3559,14
73776,8
39449,41
65564,33
95744,8
40962,11
103203,3
150294,1
3791,63
2477,3
4243,4
6670,1
100840,7
37830,73
132114,4
133714,1
131168,4
4704,6
116503,4
2002,31
99574,6
74109,2
112334,13
94403,4
2075,12
5360,1
117932,3
60074,222
108255,6
27754,7
1669,6
102113,2
58418,11
5543,2
117586,1
150792,6
70410,26
26887,27
103598,5
106320,1
110973,5
516,2
85985,3
33435,2
104129,12
35636,7
8929,1
102807,5
101444,2
3878,1
33760,6
4751,2
114234,1
3540,1
26178,13
3494,15
8749,9
109330,5
55705,2
109420,7
8876,1
80102,2
101926,1
105630,3
143876,4
6527,8
108158,2
99276,3
136225,5
8836,15
3661,5
4121,16
1208,437
6251,15
42958,24
103324,9
91046,1
73822,4
7894,20
6579,28
114678,28
73413,6
6096,7
89939,1
5554,1
94780,157
5549,3
8904,1
3887,6
117746,1
94955,2
124905,1
6057,6
93326,26
3031,6
133295,4
823,15
8896,7
41411,3
2632,14
107274,1
87069,2
1676,358
7045,22
99787,15
26021,6
111259,1
130044,10
127608,1
106195,19
120284,6
98439,4
102672,9
98757,1
145921,2
994,94
3358,22
99679,1
4400,1
26596,9
4308,296
3476,222
72209,6
58595,1
146688,3
120625,7
3117,9
4192,3
124213,1
131031,8
3982,3
53574,1
3479,38
26964,1
85547,21
7930,10
101971,17
116863,1
103525,5
59273,4
1846,3
111764,4
53022,2
2043,6
83605,1
89427,4
131630,1
5843,2
33781,5
76818,1
27820,22
3872,24
81898,1
117515,5
6163,49
93164,15
257,13
7442,13
26521,2
6918,22
7403,5
97834,10
45329,12
1614,7
5706,2
5140,7
3960,1
106054,1
100487,41
89302,17
47970,49
8967,4
121,24
4560,4
2164,7
53769,38
97254,3
116183,1
137900,2
1934,25
7216,10
45987,2
7450,26
101614,1
103570,1
7843,34
3010,12
8881,1
123441,1
120486,6
71736,3
106922,7
8198,2
110324,1
3447,14
116738,3
1360,3
108953,6
69720,9
8270,14
125998,3
46901,1
127206,6
112807,8
8264,18
88313,1
46322,106
9008,2
92756,1
87008,2
102870,2
3091,30
3013,6
6714,18
92511,3
111628,13
81845,502
3384,27
7187,7
96975,1
128632,6
131138,3
114620,1
130626,3
27716,14
6682,22
35082,2
26638,3
48165,13
49615,10
1186,38
2070,14
107541,3
105533,1
108768,1
94808,1
122373,1
97933,9
943,22
98211,5
3783,24
2812,2
83777,1
87296,1
78342,1
114760,2
98415,1
49528,17
34511,3
5914,6
76755,17
31437,79
60007,10
127082,4
137761,8
26268,19
42385,6
2518,3
4614,12
26828,6
112995,2
59440,15
2399,7
8735,1
33629,6
4642,193
147734,6
5087,6
1413,8
44571,1
83560,1
112471,1
74061,11
94985,8
3552,77
6442,13
59290,7
106906,8
116951,2
117065,2
58839,20
6857,45
965,45
26248,3
48673,1
127094,1
43910,11
4127,2
73168,38
112179,1
90578,23
6551,3
2103,1
7441,1
32172,4
62434,195
7616,25
100294,1
5964,2
34538,7
50821,4
36850,4
89041,1
33898,2
5604,35
6414,4
73630,5
145064,3
103998,1
76763,31
69947,4
8894,8
121588,2
3620,10
1232,227
54732,23
84187,21
1171,17
103606,28
8999,4
26242,76
4936,26
3521,35
8597,1
99491,2
106722,8
57223,14
91494,2
149694,1
2185,8
423,10
69928,7
103449,13
939,3
114984,5
125922,1
93721,103
62577,30
2783,12
6277,7
135518,4
119621,2
4148,149
8537,4
107382,2
65596,26
115111,5
115869,1
32853,15
5508,93
92204,3
36289,11
53554,2
105011,4
81949,5
58301,73
100436,6
82931,17
109786,5
489,3
37269,7
1198,658
105769,31
110061,5
102664,1
136491,6
81753,5
39421,11
109368,10
33852,2
134515,7
71453,3
73000,15
2008,2
5206,4
767,1
2942,36
115170,50
98406,3
132496,2
92923,3
108248,3
71488,1
108136,2
59709,32
25771,83
71318,13
31851,6
126575,6
6027,9
127029,1
26013,5
58610,1
36553,5
3497,2
4716,12
110375,1
4276,8
25743,7
96669,1
100356,6
2146,31
84240,26
26181,4
98697,1
112165,3
133545,8
4644,20
122972,1
42413,2
140074,6
69406,110
2932,66
108756,1
129364,8
97137,1
112705,6
167,1
114277,14
4754,149
1499,20
2778,4
27786,12
4624,36
1143,1
26726,2
6785,24
2391,53
42584,4
3901,1
7941,29
49355,8
65350,2
133778,3
32122,1
38884,1
79640,1
42021,9
3516,7
103341,146
115711,2
1225,243
2717,71
4993,988
6169,4
27112,2
114845,1
141994,3
83193,2
133891,3
34378,7
119683,3
46156,18
7379,13
87876,30
8968,8
94725,2
97336,1
85883,3
127315,13
7272,11
8695,9
1332,7
72161,2
141573,1
139313,2
8984,185
420,14
113453,8
89570,5
54501,5
80020,2
3924,1
93408,2
1214,1005
44633,20
111781,55
66354,11
26347,10
71991,9
38435,1
129352,1
63033,68
72104,14
104103,2
26253,2
90303,1
116403,1
68173,11
53084,1
89375,1
120132,5
8500,7
70521,11
93024,2
107083,8
128671,16
6443,9
140345,3
104625,1
126552,4
915,63
106642,56
77179,3
73125,1
80789,2
2141,14
7204,3
66744,4
3746,1
115895,1
75813,61
93907,2
84160,2
51312,12
6021,13
4615,15
31991,2
71758,1
140631,4
8606,10
104135,11
97819,1
143192,6
52913,1
139915,1
103017,11
109399,10
141592,1
108864,1
72899,1
6997,10
26213,6
97946,4
5254,81
54290,29
132381,2
127433,3
26615,1
5776,4
4358,1
62245,3
5997,1
86166,2
105863,5
80478,1
8829,1
64499,30
58367,2
131818,4
4990,4
83662,1
4567,4
148382,19
6166,2
6906,5
126767,4
6585,1
26055,15
64645,1
5096,5
51596,5
1412,5
69674,6
472,9
127331,2
130922,10
1277,42
6373,267
96592,3
6561,10
76145,2
57868,1
88680,4
74545,242
99043,13
6452,10
25760,2
86687,1
98452,1
40969,1
228,1
58025,117
5532,1
7227,7
52581,2
120112,2
62671,1
8620,45
26064,45
6182,5
95615,7
110566,1
94204,3
916,148
467,4
68273,5
92845,1
117506,1
6519,3
76054,16
39876,3
105936,4
68921,2
102529,1
2858,1115
3164,1
1564,2
113612,1
73478,1
148172,3
1303,61
5713,1
80191,2
3790,10
48304,255
106873,27
50160,20
2824,5
103619,2
88638,1
3385,7
8293,1
47239,15
3553,2
25824,2
100714,133
47810,60
98017,40
54075,35
67927,1
3550,40
1571,1
6105,2
53578,13
2691,29
1689,16
115207,3
7241,11
574,9
118702,27
108951,1
92446,1
5620,77
32562,40
88564,6
26147,4
47384,3
120775,5
1292,107
88163,292
2235,5
87806,4
3332,2
94746,1
7896,36
2699,35
26947,26
118722,1
263,11
64895,1
3222,3
101446,1
56030,1
6011,1
92262,3
121249,1
85410,10
2616,28
8253,61
104069,20
136694,1
140174,3
85910,1
215,332
7979,7
121225,5
79599,6
96634,2
97132,4
106861,1
1279,88
7449,9
150230,2
2302,76
26379,12
51024,20
7157,8
2349,7
26104,3
141,86
3827,28
3977,82
1980,25
866,134
109968,10
104712,11
26914,10
137042,2
89135,1
77891,6
1219,455
6303,31
4713,72
31435,23
3154,2
26094,16
89598,1
57439,1
46723,167
27778,12
105375,15
45047,1
80661,1
85763,5
109317,3
6193,18
98491,33
32653,4
831,3
139701,4
7355,1
1126,6
109673,32
106115,9
98142,1
118546,1
42638,1
27373,13
8528,120
2471,23
45172,18
114859,1
32316,6
45068,3
118862,9
3722,3
2857,78
73569,10
142564,1
110557,1
147781,13
135837,1
69701,4
105465,4
4000,5
3200,10
5728,2
64519,6
144976,7
6320,5
7361,1602
748,23
5841,6
48177,4
59667,1
80311,1
1212,207
2664,75
659,7
49007,1
79596,1
4823,76
27044,5
128626,5
2441,1
1658,27
146279,3
69699,3
84158,1
79796,50
91826,5
6288,12
1122,2
54519,6
109767,1
100131,1
131739,9
83067,1
418,1
26110,1
94902,1
132559,6
108595,3
63859,92
782,6
51933,4
57843,12
7781,4
60641,4
2308,8
101825,1
56009,2
8906,61
97388,12
137395,6
7229,16
116169,3
120294,1
73772,2
7075,46
46559,28
7210,10
71717,2
103,1
112907,10
94735,1
120623,2
588,275
668,53
70451,36
26736,18
32291,16
71697,1
4380,40
2496,15
69509,5
2934,6
86091,3
141630,7
72011,353
72226,272
44717,9
25950,4
58808,8
117198,1
56093,18
91919,4
92357,4
102747,2
132288,1
39731,1
46105,9
96532,2
41997,236
27338,13
3752,116
111622,66
31433,11
6869,20
5761,3
133921,1
114721,3
293,672
55444,94
81132,45
6685,1
4577,9
6556,3
60309,1
109323,5
2012,280
89047,33
3706,66
6727,16
104370,4
3928,12
4289,1
110669,15
143209,1
108575,1
65304,3
7885,4
94727,5
6424,3
6416,8
5246,4
46748,2
102967,1
26898,12
79525,3
82306,4
130532,7
3914,8
67665,44
26974,75
140715,73
34416,2
102794,4
6132,7
5313,37
3581,32
2892,6
74967,4
81156,27
315,12
46604,1
121145,7
89831,1
115133,2
421,5
1149,3
27847,12
64704,1
96923,11
7166,2
98520,1
120618,2
3419,1
79809,2
110730,206
31747,4
55901,36
1914,15
101739,13
55628,7
31952,60
87040,3
143237,1
87266,1
117498,2
6218,209
51086,74
108797,4
6168,3
32325,3
25970,1
129303,4
33677,5
127150,2
75,2
78186,1
118960,1
143689,12
5756,9
49524,50
59725,120
50909,13
133802,4
27911,8
108991,7
95965,11
6397,3
121308,1
2089,13
118576,2
4256,10
74152,15
72692,1
36804,3
3005,58
31424,18
59143,27
96865,1
151027,2
67420,1
3202,9
84230,3
118340,1
7101,22
71462,21
43009,11
3689,1
138968,6
98604,18
3183,4
36525,28
339,87
3178,38
4401,7
2634,25
178,8
149354,8
25782,2
2136,15
5047,45
96411,5
95765,5
133321,2
102817,3
86310,1
88352,1
61269,5
931,43
111519,1
66590,1
112353,1
86173,1
5303,37
84775,12
5451,31
649,2
111638,1
39231,55
558,17
108313,1
82360,4
7076,62
89846,11
26176,11
82852,50
103335,70
1408,76
9018,39
67457,1
3492,9
4158,5
8093,5
2817,2
1975,31
33555,2
26758,13
97593,7
73870,8
97010,1
3037,18
4220,12
1893,2
116253,1
82005,1
39390,4
68269,55
765,21
5268,7
5771,23
26387,2
60365,8
33821,1
23,11
6032,15
60943,26
6408,7
80449,1
106892,5
110771,25
5436,10
2429,11
4483,1
59729,6
74512,2
78898,11
79395,4
3064,3
65310,20
88179,45
6772,23
26099,6
27217,12
32587,1051
58783,11
169,27
103539,63
7773,21
5027,11
27636,17
106822,1
121253,1
6851,1
99024,2
94186,1
106690,1
26365,1
7945,3
7149,42
91673,22
87115,4
98481,1
81445,1
4525,1
1345,123
952,28
63629,3
89722,3
128987,3
55691,3
1551,3
3587,17
7301,20
76208,5
81804,23
40278,93
61123,4
59053,5
89707,3
5432,1
61110,3
106648,1
49265,25
2968,89
21,49
53827,28
89164,2
107024,8
104508,3
483,23
6600,1
5682,23
122900,147
138650,9
27022,9
101924,3
4996,9
2802,5
68254,3
108403,3
33117,1
50356,11
38886,199
113793,2
32625,4
32421,3
3629,59
25828,13
112303,1
7193,17
33847,1
80592,2
118023,1
7027,24
103755,14
1944,45
345,101
72013,11
25852,4
101880,4
5796,42
133737,1
749,2
6558,7
103112,1
55232,69
63992,281
346,13
3011,19
134360,1
145759,16
4092,24
58078,47
1459,39
98991,1
6783,37
109108,8
90005,4
120787,3
6614,7
6923,4
44601,1
102213,1
231,212
109379,3
103974,4
125537,6
135288,17
4100,1
56067,1
136906,3
99636,1
60408,19
44193,36
27674,66
68838,5
12,12
893,12
91697,2
8003,7
60293,111
51520,2
87572,1
147047,1
1030,53
59126,163
34608,5
98200,1
6950,10
109226,3
666,4
6956,5
1060,61
41569,288
68791,356
4409,11
41863,66
114426,2
119224,3
132070,1
105340,7
120388,1
127681,1
7766,72
7728,20
44555,517
115231,38
27783,9
53569,7
71147,3
1282,125
4212,26
7245,3
85270,1
100310,4
70643,3
100450,5
26982,6
83180,4
6448,4
64245,1
78713,2
104604,1
47,1271
7932,37
1789,4
4885,1
82070,1
33573,1
133385,1
53550,67
132796,21
109201,2
72224,8
80611,1
2512,11
8941,2
8584,8
2734,36
114439,16
6542,31
121875,3
96473,3
113703,4
923,272
218,40
83330,9
70121,3
5258,20
112060,1
91886,6
5424,1
110048,8
130382,3
102221,3
118468,2
8864,9
88089,1
3632,7
100034,15
33292,1
5955,27
5421,32
115629,7
104412,1
151078,1
6777,38
1681,37
5115,6
134526,5
142817,5
6224,1
57648,2
3677,105
52570,2
91560,1
48909,24
36312,2
105257,14
8534,2
107075,3
47274,7
133455,2
117686,1
5244,9
114849,2
25773,12
86894,1
114335,3
5616,3
39425,5
90476,6
3372,3
94817,7
5609,3
88116,3
37382,55
31221,65
7832,9
383,17
6308,10
99817,15
113606,1
53046,1
109848,121
60674,35
1925,10
101893,5
91079,29
106144,1
3538,14
8035,2
136926,2
117590,18
6437,12
27396,2
137670,3
26215,5
2764,16
2019,374
61210,22
27912,35
110108,5
97986,1
1678,42
70703,5
96857,15
4079,4
5154,13
109621,3
31107,2
112759,8
66932,2
102047,6
109203,1
124273,4
115166,1
64897,2
46530,98
101741,56
4182,1
97168,5
1640,3
106068,10
6039,5
4020,58
3267,36
26411,6
47356,1
45652,2
591,1
6910,7
1874,1
99815,1
99495,1
32668,10
6043,2
117666,1
139713,1
881,1
141761,4
8814,9
7383,13
26493,5
117529,226
88468,4
115212,4
4348,1
82739,1
128862,1
2262,43
112467,1
71999,7
8137,2
3525,24
147120,2
39444,59
6512,3
705,12
73049,1
3807,5
79083,2
5510,2
87417,1
125888,1
947,41
8526,36
144060,1
120938,4
119904,4
128721,3
5588,11
7283,4
4445,3
77731,15
62203,128
110407,51
3478,16
4456,3
114095,1
74613,1
1639,138
8966,98
4782,14
127614,1
122031,3
26086,1
72735,2
30846,21
2997,555
7335,28
3395,2
112297,1
3867,1
6798,6
89997,3
49359,2
33081,1
46948,60
5472,10
4529,25
134184,2
107344,7
112247,6
65193,5
7644,2
99103,1
103659,13
135512,4
65006,7
81281,1
106407,1
241,3
107890,3
7041,10
69951,226
68,7
26051,17
74164,4
4386,4
5040,33
97711,2
143515,11
98022,1
6942,517
56015,14
7018,28
94739,6
75947,1
133919,1
89287,1
26,23
74677,37
5208,2
105801,11
142827,6
117368,6
8675,25
101648,1
105187,1
111874,1
116801,1
73472,1
46574,2
3823,7
50445,5
5014,70
1770,7
69075,2
7238,24
41499,2
82003,2
84366,2
6723,7
6914,3
148486,1
26342,3
120482,1
6984,16
64993,114
4297,26
2129,1
132727,1
40755,9
74619,1
6650,38
56251,67
2092,15
63393,13
5560,7
104376,9
2417,4
4565,16
3056,4
1968,325
4710,7
76836,5
56719,11
46716,2
111261,2
148170,3
3274,26
133195,5
118876,4
127581,1
105796,1
6379,13
3767,3
3116,2
33958,1
141303,1
4015,91
7235,79
93469,6
1815,1
67073,11
136018,2
32914,6
3868,59
8365,20
76303,4
107017,3
1261,233
135553,4
110216,2
140222,2
116429,1
57655,1
78528,2
3262,92
108536,4
86418,3
76137,3
93363,147
95717,6
1859,33
6743,19
57695,4
5275,10
113220,2
138166,3
1584,470
64701,30
1385,35
33533,1
107302,2
96762,5
950,54
3405,6
71591,1
101339,1
115721,24
7394,5
122936,2
8847,2
69506,5
80076,3
84276,1
4123,1
7275,2
89,21
114680,4
1817,3
5003,6
6827,4
7982,39
4222,5
37626,13
1426,2
2888,46
7119,9
43708,13
2852,7
4784,7
2825,1
530,1
27348,2
58554,15
26159,25
105703,5
69222,1
92887,3
60145,2
72485,1
79368,1
139419,2
49910,46
85342,90
99020,1
4271,13
83962,2
3327,4
69516,5
4808,11
70800,1
103554,19
127859,3
83765,3
34530,17
43635,7
96941,7
77146,1
7182,6
766,19
26524,15
301,4
70819,6
5520,4
116845,3
108583,42
45506,17
3197,3
4328,2
103308,5
92196,1
105776,8
132590,7
3453,1
98631,1
3468,62
44611,1
109479,1
51321,5
6749,19
26148,5
6150,2
102675,6
2798,3
4802,27
111443,111
119870,1
116519,1
2863,97
109209,3
91104,44
4378,26
31083,1
89596,1
27711,17
6781,5
112856,3
3675,32
4708,17
7989,14
91601,1
6681,2
116159,1
26925,11
1883,31
134710,3
147835,1
96588,85
107106,1
3678,7
57640,156
5032,4
87890,1
114164,1
58874,2
91355,1
8153,11
33499,17
78207,9
1636,1
116489,8
102165,3
2414,24
1032,164
80891,9
106848,3
117594,5
118948,1
1590,169
4595,4
7327,107
116283,1
120301,1
78105,142
47221,3
4201,4
30742,6
2966,72
3068,58
112940,34
46919,3
9011,20
57972,17
121851,1
48982,70
130490,70
52037,6
7916,7
6234,7
30861,7
92738,1
99305,8
7669,111
7168,40
103493,2
103867,17
134528,5
115703,3
3087,52
102369,1
48957,3
73824,8
7115,33
88022,4
1194,34
112751,4
72591,1
4090,19
33836,51
128908,2
7385,7
2779,6
37663,3
105,45
32898,39
1124,38
105538,2
2179,12
89532,1
127156,5
120781,2
101281,3
121294,1
318,2322
111387,10
4112,2
62847,14
106254,1
360,1
78270,6
88568,1
102109,1
115011,6
92694,12
5552,4
76288,1
27326,9
58774,5
7307,24
48045,7
422,11
25974,7
91808,6
106745,8
4104,5
47640,24
101337,1
6801,7
6506,6
140144,12
108649,5
76244,1
1680,101
60818,22
134130,354
4404,49
7402,15
62390,3
33644,6
113122,5
265,51
142020,2
70305,41
91952,6
56869,6
117176,107
2360,145
92210,41
107354,5
33321,3
50585,1
119216,1
6196,9
118880,66
68135,76
5764,9
119583,1
141290,1
115,8
4157,5
7089,30
8407,4
4440,20
100203,5
1281,129
69526,183
804,24
69122,558
3735,97
127144,3
85025,27
144568,2
140852,1
5992,231
139084,2
6066,6
6008,9
5743,2
103374,6
2490,92
47330,8
84302,2
52784,6
113020,3
27717,16
96096,14
3334,19
26425,5
77921,2
80566,3
72649,1
58722,9
4984,3
3961,12
44759,21
49752,4
114070,1
115864,1
8725,4
6800,17
26746,4
120932,1
126420,2
3347,34
6031,19
104627,1
4815,18
1911,25
354,5
107157,1
82454,8
44253,1
130582,3
6807,233
1015,50
85016,8
104633,4
64959,27
73314,5
4235,195
6954,39
109895,22
59065,2
59040,22
83916,1
1336,2
49530,248
128360,45
1762,20
100190,5
2939,7
6124,1
158,49
1401,9
2813,3
108512,4
42721,33
6318,2
1009,12
8615,10
144056,2
2331,7
126414,2
142240,3
7613,4
118930,3
59256,21
3973,6
25830,5
104923,1
7046,19
114252,1
87047,1
88044,1
2924,20
33861,6
69217,1
71693,5
1473,1
30954,3
8989,16
72653,2
4517,2
72923,1
1694,28
108041,21
8697,1
66284,1
102180,9
137014,3
100401,3
3773,12
57418,2
66539,1
110873,5
8505,13
121767,1
112399,10
80141,4
89806,2
109638,1
133887,1
410,55
113378,58
105181,4
99873,3
93819,1
136507,1
106214,1
91658,340
90522,27
237,14
1178,136
2249,16
2633,17
5522,10
111995,1
31160,2
81639,7
27619,7
26266,20
88405,145
1053,2
1660,10
48713,1
75990,6
86817,8
107061,2
26761,4
69460,9
104419,2
118105,4
3317,128
5383,20
100365,10
111663,18
90380,2
1777,81
127323,5
159,1
8872,6
84291,1
6492,1
108342,13
133149,3
128880,1
65001,1
65230,99
122876,5
1849,8
3680,9
5946,2
63082,726
42011,72
63329,14
54878,2
118768,1
75428,3
43396,167
88349,4
6735,9
32999,3
7976,30
33750,19
80775,29
57476,1
8835,5
3638,58
80126,124
45361,5
8957,333
8455,2
106986,19
110671,2
113510,5
87911,6
282,46
3220,2
60551,8
110696,1
113278,2
4055,18
32031,55
2963,5
6449,2
7566,16
49110,8
51174,14
70730,2
41104,6
95939,15
7811,14
74484,20
6401,5
139642,7
105357,4
81417,29
2612,24
1071,1
128097,3
113769,9
1757,76
98348,1
106863,1
139088,4
8024,9
31351,3
91715,1
111842,1
114818,7
2149,11
114791,1
103731,5
27780,6
351,10
6755,102
6354,1
110597,2
6328,6
97153,13
1042,30
3230,15
4906,2
46347,40
3669,7
93320,1
56012,12
103130,1
55267,74
5693,59
101025,25
8926,4
9013,9
133123,5
140864,2
88704,14
41706,10
84407,2
32925,1
6980,8
7488,4
2257,7
4418,1
99549,1
42163,16
3428,5
4796,11
6671,21
49050,1
27537,14
120466,209
4628,10
72360,10
121298,4
25809,1
128215,1
66059,1
7139,57
31162,17
31429,7
5233,4
76811,4
54689,7
8800,23
115775,4
4062,9
80491,2
99270,2
1644,41
7764,2
81660,6
97332,1
4767,5
7230,15
115545,1
120292,1
74095,12
107408,11
2772,41
2796,5
99746,1
7289,2
79473,1
47644,53
44840,16
26073,14
89007,1
4042,10
99110,7
54785,53
8987,11
59180,3
65927,3
3303,16
103657,1
3080,2
67536,1
104990,1
229,10
78715,2
4945,8
100725,1
2711,1
48647,1
247,151
2933,15
4406,66
388,4
115715,1
135135,2
43633,2
71966,1
4156,2
33762,1
95945,4
113103,7
2675,5
2561,4
5722,5
36527,60
27032,27
69604,107
84696,17
25865,8
26341,6
85387,3
31413,7
42740,7
121288,1
8674,11
115008,3
44295,4
532,16
8142,12
867,4
121821,1
82093,12
121129,2
90350,7
47306,20
116925,1
97148,1
26900,4
72041,18
134815,4
3329,2
68237,1050
5110,72
121453,2
92938,33
3919,8
4492,11
113250,6
6523,7
53498,3
90738,17
26317,17
70318,1
81080,4
93522,4
84768,1
7414,3
5305,6
7389,6
71691,13
116879,1
7615,15
76091,33
89580,12
7319,5
32966,3
135839,9
5608,153
5876,19
148238,8
150700,2
90071,8
5448,3
39435,27
108981,37
66979,3
57502,48
5759,4
56956,3
59313,3
95313,16
2337,51
1453,4
86139,1
103091,14
96935,8
56152,86
3964,13
105211,13
2596,85
72043,6
74089,7
107555,1
99317,5
112226,3
104879,252
93496,7
58107,5
101726,6
63645,4
89060,2
130984,4
211,2
95658,8
67867,34
110387,3
69251,11
8722,1
81957,3
8811,9
120200,1
121296,1
99325,1
8946,3
44966,6
50189,7
40467,12
52173,1
3830,4
110339,8
106197,11
114248,1
34111,25
72332,15
108885,9
98144,1
108516,1
46258,4
7326,5
105811,5
6870,413
111113,50
25755,31
80572,13
108497,3
77709,25
39886,28
114925,11
168,23
77780,12
26544,3
3444,7
67792,13
33558,24
27587,2
27067,10
95032,8
117444,40
2000,130
26585,13
81768,3
97139,1
119977,8
132569,1
60040,152
26614,41
32371,10
69243,3
103050,2
7915,35
85780,4
92200,2
110370,2
3749,2
82980,7
72998,1363
61071,5
4345,14
45503,22
4116,7
34153,67
61638,1
79242,146
82842,5
26214,4
2601,1
1179,67
62115,20
66130,34
81725,5
8892,2
2099,37
32737,21
8668,3
104552,4
3731,2
97401,3
26492,29
71542,10
103212,5
92010,3
7095,2
26152,60
1876,107
63113,208
3275,328
7897,21
107651,1
71168,2
111351,3
59392,28
128960,1
130840,22
70607,27
82857,13
106236,5
5200,1
51207,7
101112,64
110675,19
105601,9
102949,4
141902,2
32666,2
43928,93
1234,258
6939,10
27277,4
117109,9
2212,13
104581,1
109159,3
57991,3
72897,3
136513,3
132358,8
728,37
53183,7
95002,1
64321,1
7088,18
541,1300
46613,5
96849,4
5237,16
94401,14
117164,1
7323,164
802,55
2746,51
99417,1
115622,2
129052,1
89678,13
45635,58
7995,2
111603,3
43014,4
27695,1
1206,1077
50514,41
128912,2
69712,61
27456,4
107710,1
4702,3
2904,13
8856,2
4164,7
49856,40
112735,1
6661,5
120274,1
73480,2
87952,2
118256,8
986,30
134751,6
85007,5
56631,5
151062,1
97789,1
62063,6
1804,11
78827,1
80502,4
103275,3
4620,2
3885,10
141414,1
5378,351
102993,91
3375,6
6289,9
96239,4
96419,6
151036,2
6093,51
45668,71
59418,30
1245,165
75404,14
91461,5
26123,3
73494,2
78170,2
7646,3
80339,3
106981,1
31114,6
72156,6
2098,1
103171,10
92793,4
26309,1
131654,2
6094,8
43684,18
25916,16
124833,1
79977,3
88911,5
100579,6
7422,1
47701,1
60937,27
112171,73
7833,8
347,33
39796,2
107910,3
69786,5
78946,1
1104,106
69253,11
6370,27
104026,1
5868,1
44168,9
69714,7
76079,39
55721,150
6862,12
93008,4
4694,2
118888,6
42422,41
107183,2
7294,5
283,1
122359,1
6331,65
40723,44
26448,8
4618,1
66152,10
97966,7
130684,24
712,3
2470,38
2701,94
8450,4
4966,19
119565,3
110871,2
3278,2
1298,265
81393,5
82068,1
73778,3
98963,5
1794,2
68548,1
107827,4
108328,1
52460,15
104867,3
187,15
80505,3
5435,7
114009,1
144148,2
5709,1
25864,5
65204,2
138822,1
61678,6
89170,9
35828,1
120637,20
47793,7
6646,10
117962,4
105961,4
137863,1
55442,242
119603,1
6256,2
75983,13
31903,6
136960,1
77212,1
97878,1
85881,75
2281,8
26156,1
32974,1
8197,32
4612,30
983,2
90596,3
4721,5
113105,6
6874,879
3606,19
3811,47
70201,5
5178,9
120290,8
106483,1
127642,1
3074,52
88901,9
4410,21
3688,38
8123,5
2159,26
74541,10
32674,3
101763,16
1629,2
3879,29
111659,86
8785,12
71374,6
4690,11
112083,3
81880,5
52237,2
6352,2
88961,1
6494,1
107299,1
115669,10
7352,18
5095,15
88376,1
4008,47
70377,1
129435,5
4493,3
30892,11
113857,3
52938,3
79276,1
92439,16
85275,3
118752,1
78168,3
3871,19
59404,5
82240,7
54331,5
103363,4
81405,4
2959,2517
7926,71
70792,1
77788,5
8491,43
2524,9
90897,2
91554,1
87186,3
4032,1
91223,2
99273,3
102588,19
1231,126
151,36
26157,10
7884,4
109923,2
128874,1
119609,1
36517,234
53318,212
31628,8
108727,48
48678,33
131816,1
114893,1
118788,1
59022,57
88692,8
149,16
100,10
55391,1
8585,2
42341,4
540,32
104829,5
6316,11
2769,4
2040,1
121929,1
4707,1
69069,20
3600,3
66857,3
80122,1
6745,1
96197,1
7302,16
91869,11
25944,8
81711,2
110284,3
99917,117
26203,21
92257,7
4522,3
3295,4
96405,1
2379,22
71535,681
84242,9
25922,1
243,3
96337,3
132547,1
5152,80
4988,3
645,10
81681,3
85785,4
56479,7
27040,2
5153,4
77808,6
1062,1
3804,3
60904,37
5628,32
6903,3
26574,1
82680,2
36326,3
5272,1
6949,9
107617,8
8232,13
656,1
104597,1
81784,44
26495,7
26589,2
117334,1
27134,10
43267,17
3436,2
81548,1
1793,1
8971,4
96520,2
4161,26
56274,13
89085,32
5770,13
25912,2
49571,10
51905,3
127321,4
